Date : 2026-06-11 15:49:51
Directory : d:\Projects\dnd-assistant-front
Total : 58 files,  19364 codes, 106 comments, 760 blanks, all 20230 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\pages                                                                          |         15 |      6,298 |         87 |        426 |      6,811 |
| src\store                                                                          |          1 |         53 |          1 |         10 |         64 |
| src\testing                                                                        |          1 |         28 |          0 |          0 |         28 |
| test-utils                                                                         |          2 |         16 |          0 |          4 |         20 |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                           | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\Projects\dnd-assistant-front\.VSCodeCounter\2026-06-11_13-38-55\details.md      | Markdown           |         60 |          0 |          6 |         66 |
| d:\Projects\dnd-assistant-front\.VSCodeCounter\2026-06-11_13-38-55\diff-details.md | Markdown           |          9 |          0 |          6 |         15 |
| d:\Projects\dnd-assistant-front\.VSCodeCounter\2026-06-11_13-38-55\diff.csv        | CSV                |          2 |          0 |          0 |          2 |
| d:\Projects\dnd-assistant-front\.VSCodeCounter\2026-06-11_13-38-55\diff.md         | Markdown           |         12 |          0 |          7 |         19 |
| d:\Projects\dnd-assistant-front\.VSCodeCounter\2026-06-11_13-38-55\results.csv     | CSV                |         53 |          0 |          0 |         53 |
| d:\Projects\dnd-assistant-front\.VSCodeCounter\2026-06-11_13-38-55\results.json    | JSON               |          1 |          0 |          0 |          1 |
| d:\Projects\dnd-assistant-front\.VSCodeCounter\2026-06-11_13-38-55\results.md      | Markdown           |         39 |          0 |          7 |         46 |
| d:\Projects\dnd-assistant-front\.github\workflows\npm_test.yml                     | YAML               |         24 |          0 |          4 |         28 |
| d:\Projects\dnd-assistant-front\.prettierrc.mjs                                    | JavaScript         |         33 |          1 |          1 |         35 |
| d:\Projects\dnd-assistant-front\.storybook\main.ts                                 | TypeScript         |         15 |          0 |          3 |         18 |
| d:\Projects\dnd-assistant-front\.storybook\preview.tsx                             | TypeScript JSX     |         52 |          1 |         10 |         63 |
| d:\Projects\dnd-assistant-front\.stylelintrc.json                                  | JSON               |         28 |          0 |          1 |         29 |
| d:\Projects\dnd-assistant-front\.yarnrc.yml                                        | YAML               |          2 |          0 |          2 |          4 |
| d:\Projects\dnd-assistant-front\README.md                                          | Markdown           |         24 |          0 |         11 |         35 |
| d:\Projects\dnd-assistant-front\eslint.config.js                                   | JavaScript         |         20 |          1 |          2 |         23 |
| d:\Projects\dnd-assistant-front\index.html                                         | HTML               |         16 |          0 |          1 |         17 |
| d:\Projects\dnd-assistant-front\package-lock.json                                  | JSON               |      9,918 |          0 |          1 |      9,919 |
| d:\Projects\dnd-assistant-front\package.json                                       | JSON               |         70 |          0 |          1 |         71 |
| d:\Projects\dnd-assistant-front\postcss.config.cjs                                 | JavaScript         |         14 |          0 |          1 |         15 |
| d:\Projects\dnd-assistant-front\renovate.json                                      | JSON               |         21 |          0 |          1 |         22 |
| d:\Projects\dnd-assistant-front\src\App.tsx                                        | TypeScript JSX     |         21 |          0 |          4 |         25 |
| d:\Projects\dnd-assistant-front\src\Router.tsx                                     | TypeScript JSX     |         45 |          0 |          8 |         53 |
| d:\Projects\dnd-assistant-front\src\api\api.ts                                     | TypeScript         |        565 |          1 |         95 |        661 |
| d:\Projects\dnd-assistant-front\src\components\AdminGuard\AdminGuard.tsx           | TypeScript JSX     |          6 |          0 |          3 |          9 |
| d:\Projects\dnd-assistant-front\src\components\ArticleEditor\ArticleEditor.tsx     | TypeScript JSX     |        208 |          0 |         12 |        220 |
| d:\Projects\dnd-assistant-front\src\components\ArticleRenderer\ArticleRenderer.tsx | TypeScript JSX     |        104 |          0 |         15 |        119 |
| d:\Projects\dnd-assistant-front\src\components\Layout.tsx                          | TypeScript JSX     |        127 |          1 |         11 |        139 |
| d:\Projects\dnd-assistant-front\src\components\World\CampaignsModule.tsx           | TypeScript JSX     |        288 |          0 |         14 |        302 |
| d:\Projects\dnd-assistant-front\src\components\World\HistoryModule.tsx             | TypeScript JSX     |        308 |          1 |         19 |        328 |
| d:\Projects\dnd-assistant-front\src\components\World\LocationsModule.tsx           | TypeScript JSX     |        226 |          0 |         18 |        244 |
| d:\Projects\dnd-assistant-front\src\components\World\NPCsModule.tsx                | TypeScript JSX     |        452 |          7 |         29 |        488 |
| d:\Projects\dnd-assistant-front\src\components\World\WorldDescriptionModule.tsx    | TypeScript JSX     |        137 |          3 |         12 |        152 |
| d:\Projects\dnd-assistant-front\src\favicon.svg                                    | XML                |          1 |          0 |          1 |          2 |
| d:\Projects\dnd-assistant-front\src\main.tsx                                       | TypeScript JSX     |          3 |          0 |          2 |          5 |
| d:\Projects\dnd-assistant-front\src\pages\Backgrounds.page.tsx                     | TypeScript JSX     |        444 |          3 |         30 |        477 |
| d:\Projects\dnd-assistant-front\src\pages\CharacterSheet.page.tsx                  | TypeScript JSX     |      1,492 |         34 |        101 |      1,627 |
| d:\Projects\dnd-assistant-front\src\pages\Characters.page.tsx                      | TypeScript JSX     |        454 |          8 |         29 |        491 |
| d:\Projects\dnd-assistant-front\src\pages\Classes.page.tsx                         | TypeScript JSX     |        472 |          6 |         34 |        512 |
| d:\Projects\dnd-assistant-front\src\pages\Editor.page.tsx                          | TypeScript JSX     |        237 |          5 |         16 |        258 |
| d:\Projects\dnd-assistant-front\src\pages\Home.page.tsx                            | TypeScript JSX     |        226 |          7 |         12 |        245 |
| d:\Projects\dnd-assistant-front\src\pages\Items.page.tsx                           | TypeScript JSX     |        859 |         10 |         48 |        917 |
| d:\Projects\dnd-assistant-front\src\pages\JoinCampaign.page.tsx                    | TypeScript JSX     |         90 |          0 |          9 |         99 |
| d:\Projects\dnd-assistant-front\src\pages\Login.page.tsx                           | TypeScript JSX     |         79 |          1 |          7 |         87 |
| d:\Projects\dnd-assistant-front\src\pages\Register.page.tsx                        | TypeScript JSX     |         91 |          1 |          7 |         99 |
| d:\Projects\dnd-assistant-front\src\pages\Rules.page.tsx                           | TypeScript JSX     |        451 |          7 |         36 |        494 |
| d:\Projects\dnd-assistant-front\src\pages\Species.page.tsx                         | TypeScript JSX     |        434 |          2 |         30 |        466 |
| d:\Projects\dnd-assistant-front\src\pages\Spells.page.tsx                          | TypeScript JSX     |        633 |          3 |         38 |        674 |
| d:\Projects\dnd-assistant-front\src\pages\WorldSheet.page.tsx                      | TypeScript JSX     |        144 |          0 |         14 |        158 |
| d:\Projects\dnd-assistant-front\src\pages\Worlds.page.tsx                          | TypeScript JSX     |        192 |          0 |         15 |        207 |
| d:\Projects\dnd-assistant-front\src\store\auth.tsx                                 | TypeScript JSX     |         53 |          1 |         10 |         64 |
| d:\Projects\dnd-assistant-front\src\testing\test-article.json                      | JSON               |         28 |          0 |          0 |         28 |
| d:\Projects\dnd-assistant-front\src\theme.ts                                       | TypeScript         |          3 |          1 |          2 |          6 |
| d:\Projects\dnd-assistant-front\src\vite-env.d.ts                                  | TypeScript         |          0 |          1 |          1 |          2 |
| d:\Projects\dnd-assistant-front\test-utils\index.ts                                | TypeScript         |          4 |          0 |          2 |          6 |
| d:\Projects\dnd-assistant-front\test-utils\render.tsx                              | TypeScript JSX     |         12 |          0 |          2 |         14 |
| d:\Projects\dnd-assistant-front\tsconfig.json                                      | JSON with Comments |         25 |          0 |          1 |         26 |
| d:\Projects\dnd-assistant-front\vite.config.mjs                                    | JavaScript         |         13 |          0 |          3 |         16 |
| d:\Projects\dnd-assistant-front\vitest.setup.mjs                                   | JavaScript         |         24 |          0 |          5 |         29 |
| Total                                                                              |                    |     19,364 |        106 |        760 |     20,230 |
+------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
